,user_id,tool_id,Overall Score,aspect_id_0,aspect_id_1,aspect_id_2,aspect_id_3,aspect_id_4,aspect_id_5,aspect_id_6
533,53.0,3.0,3.0817687568349346,3.233837251827469,2.6567172509020507,2.3394746522146446,2.5335033207054933,3.4466797205664514,3.1096932143938907,3.0
534,53.0,4.0,4.0,5.0,1.0,2.0,4.0,3.0,3.0,3.0
535,53.0,5.0,2.0,3.0,2.739356126677456,2.0,5.0,5.0,1.0,2.9999999999999996
536,53.0,6.0,3.0764427850515057,3.711731963967649,2.304299622714302,3.4210866970856335,3.922137776389,3.259583732324302,2.562377194233835,3.0
537,53.0,7.0,3.0,3.0,3.0,5.0,3.0,4.0,3.0,3.0
538,53.0,8.0,2.0,3.3365391120983965,3.0,3.0,3.5002615499574077,2.0,2.4109563888243977,3.0
539,53.0,9.0,3.014616767403104,3.0,4.0,4.0,5.0,1.0,1.0,2.9999999999999996
540,54.0,0.0,5.0,5.0,1.0,1.0,5.0,4.0,3.0,2.9999999999999996
541,54.0,1.0,5.0,5.0,5.0,2.0,5.0,3.0,3.0,3.0
542,54.0,2.0,5.0,4.0,3.0,3.0,3.0,4.0,5.0,3.0
543,54.0,3.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,3.0
544,54.0,4.0,5.0,5.0,2.0,2.0,5.0,5.0,4.0,3.0
545,54.0,5.0,3.8452705915439527,4.044323787768921,3.020754659930922,3.075279321804162,4.234020768233775,4.24676626440842,3.120383430491721,2.9999999999999996
546,54.0,6.0,5.0,5.0,3.0,5.0,4.18364044618532,5.0,3.2214318269198685,3.0
547,54.0,7.0,4.111892669834273,3.185713893287783,3.53112613118806,3.710233079946804,3.9637245181467264,3.949879324663506,3.3335039107260043,3.0
548,54.0,8.0,3.0,5.0,3.0,3.0,5.0,4.0,3.058542715302183,3.0
549,54.0,9.0,4.0,5.0,5.0,5.0,4.0,3.0,3.0,2.9999999999999996
